**********************
Windows PowerShell transcript start
Start time: 20250418134425
Username: ACCOUNTING-PC2\D'Arcy
RunAs User: ACCOUNTING-PC2\D'Arcy
Configuration Name: 
Machine: ACCOUNTING-PC2 (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'F:\publishing\hmong\www - edit\remov-topbg.ps1'
Process ID: 5508
PSVersion: 5.1.19041.5737
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.5737
BuildVersion: 10.0.19041.5737
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is F:\publishing\hmong\www - edit\logfile.txt
Processing file: contentalpha.html
âœ… Updated contentalpha.html
Processing file: contentenglish.html
âœ… Updated contentenglish.html
Processing file: contentnumeric.html
âœ… Updated contentnumeric.html
Processing file: contents.html
âœ… Updated contents.html
Processing file: h.html
âœ… Updated h.html
Processing file: h1.html
âœ… Updated h1.html
Processing file: h10.html
âœ… Updated h10.html
Processing file: h100.html
âœ… Updated h100.html
Processing file: h101.html
âœ… Updated h101.html
Processing file: h102.html
âœ… Updated h102.html
Processing file: h103.html
âœ… Updated h103.html
Processing file: h104.html
âœ… Updated h104.html
Processing file: h105.html
âœ… Updated h105.html
Processing file: h106.html
âœ… Updated h106.html
Processing file: h107.html
âœ… Updated h107.html
Processing file: h108.html
âœ… Updated h108.html
Processing file: h109.html
âœ… Updated h109.html
Processing file: h11.html
âœ… Updated h11.html
Processing file: h110.html
âœ… Updated h110.html
Processing file: h111.html
âœ… Updated h111.html
Processing file: h112.html
âœ… Updated h112.html
Processing file: h113.html
âœ… Updated h113.html
Processing file: h114.html
âœ… Updated h114.html
Processing file: h115.html
âœ… Updated h115.html
Processing file: h116.html
âœ… Updated h116.html
Processing file: h117.html
âœ… Updated h117.html
Processing file: h118.html
âœ… Updated h118.html
Processing file: h119.html
âœ… Updated h119.html
Processing file: h12.html
âœ… Updated h12.html
Processing file: h120.html
âœ… Updated h120.html
Processing file: h121.html
âœ… Updated h121.html
Processing file: h122.html
âœ… Updated h122.html
Processing file: h123.html
âœ… Updated h123.html
Processing file: h124.html
âœ… Updated h124.html
Processing file: h125.html
âœ… Updated h125.html
Processing file: h126.html
âœ… Updated h126.html
Processing file: h127.html
âœ… Updated h127.html
Processing file: h128.html
âœ… Updated h128.html
Processing file: h129.html
âœ… Updated h129.html
Processing file: h13.html
âœ… Updated h13.html
Processing file: h130.html
âœ… Updated h130.html
Processing file: h131.html
âœ… Updated h131.html
Processing file: h132.html
âœ… Updated h132.html
Processing file: h133.html
âœ… Updated h133.html
Processing file: h134.html
âœ… Updated h134.html
Processing file: h135.html
âœ… Updated h135.html
Processing file: h136.html
âœ… Updated h136.html
Processing file: h137.html
âœ… Updated h137.html
Processing file: h138.html
âœ… Updated h138.html
Processing file: h139.html
âœ… Updated h139.html
Processing file: h14.html
âœ… Updated h14.html
Processing file: h140.html
âœ… Updated h140.html
Processing file: h141.html
âœ… Updated h141.html
Processing file: h142.html
âœ… Updated h142.html
Processing file: h143.html
âœ… Updated h143.html
Processing file: h144.html
âœ… Updated h144.html
Processing file: h145.html
âœ… Updated h145.html
Processing file: h146.html
âœ… Updated h146.html
Processing file: h147.html
âœ… Updated h147.html
Processing file: h148.html
âœ… Updated h148.html
Processing file: h149.html
âœ… Updated h149.html
Processing file: h15.html
âœ… Updated h15.html
Processing file: h150.html
âœ… Updated h150.html
Processing file: h151.html
âœ… Updated h151.html
Processing file: h152.html
âœ… Updated h152.html
Processing file: h153.html
âœ… Updated h153.html
Processing file: h154.html
âœ… Updated h154.html
Processing file: h155.html
âœ… Updated h155.html
Processing file: h156.html
âœ… Updated h156.html
Processing file: h157.html
âœ… Updated h157.html
Processing file: h158.html
âœ… Updated h158.html
Processing file: h159.html
âœ… Updated h159.html
Processing file: h16.html
âœ… Updated h16.html
Processing file: h160.html
âœ… Updated h160.html
Processing file: h161.html
âœ… Updated h161.html
Processing file: h162.html
âœ… Updated h162.html
Processing file: h163.html
âœ… Updated h163.html
Processing file: h164.html
âœ… Updated h164.html
Processing file: h165.html
âœ… Updated h165.html
Processing file: h166.html
âœ… Updated h166.html
Processing file: h167.html
âœ… Updated h167.html
Processing file: h168.html
âœ… Updated h168.html
Processing file: h169.html
âœ… Updated h169.html
Processing file: h17.html
âœ… Updated h17.html
Processing file: h170.html
âœ… Updated h170.html
Processing file: h171.html
âœ… Updated h171.html
Processing file: h172.html
âœ… Updated h172.html
Processing file: h173.html
âœ… Updated h173.html
Processing file: h174.html
âœ… Updated h174.html
Processing file: h175.html
âœ… Updated h175.html
Processing file: h176.html
âœ… Updated h176.html
Processing file: h177.html
âœ… Updated h177.html
Processing file: h178.html
âœ… Updated h178.html
Processing file: h179.html
âœ… Updated h179.html
Processing file: h18.html
âœ… Updated h18.html
Processing file: h180.html
âœ… Updated h180.html
Processing file: h181.html
âœ… Updated h181.html
Processing file: h182.html
âœ… Updated h182.html
Processing file: h183.html
âœ… Updated h183.html
Processing file: h184.html
âœ… Updated h184.html
Processing file: h185.html
âœ… Updated h185.html
Processing file: h186.html
âœ… Updated h186.html
Processing file: h187.html
âœ… Updated h187.html
Processing file: h188.html
âœ… Updated h188.html
Processing file: h189.html
âœ… Updated h189.html
Processing file: h19.html
âœ… Updated h19.html
Processing file: h190.html
âœ… Updated h190.html
Processing file: h191.html
âœ… Updated h191.html
Processing file: h192.html
âœ… Updated h192.html
Processing file: h193.html
âœ… Updated h193.html
Processing file: h194.html
âœ… Updated h194.html
Processing file: h195.html
âœ… Updated h195.html
Processing file: h196.html
âœ… Updated h196.html
Processing file: h197.html
âœ… Updated h197.html
Processing file: h198.html
âœ… Updated h198.html
Processing file: h199.html
âœ… Updated h199.html
Processing file: h2.html
âœ… Updated h2.html
Processing file: h20.html
âœ… Updated h20.html
Processing file: h200.html
âœ… Updated h200.html
Processing file: h201.html
âœ… Updated h201.html
Processing file: h202.html
âœ… Updated h202.html
Processing file: h203.html
âœ… Updated h203.html
Processing file: h204.html
âœ… Updated h204.html
Processing file: h205.html
âœ… Updated h205.html
Processing file: h206.html
âœ… Updated h206.html
Processing file: h207.html
âœ… Updated h207.html
Processing file: h208.html
âœ… Updated h208.html
Processing file: h209.html
âœ… Updated h209.html
Processing file: h21.html
âœ… Updated h21.html
Processing file: h210.html
âœ… Updated h210.html
Processing file: h211.html
âœ… Updated h211.html
Processing file: h212.html
âœ… Updated h212.html
